transaction_id,date,product,region,payment_method,customer_type,quantity,category,unit_price,total_price,discount_pct,final_price,salesperson_id,satisfaction_rating,month,quarter
455,2023-01-15,Keyboard,West,Credit Card,Individual,3,Accessories,78.58,235.74,0,235.74,8,2.0,1,1
930,2023-01-15,Laptop,East,Bank Transfer,Individual,5,Electronics,1226.43,6132.15,0,6132.15,7,,1,1
313,2023-01-15,Monitor,South,PayPal,Educational,3,Electronics,303.42,910.26,0,910.26,10,5.0,1,1
575,2023-01-15,Headphones,South,Bank Transfer,Corporate,3,Accessories,116.23,348.69,10,313.82,6,1.0,1,1
220,2023-01-16,Headphones,South,Credit Card,Individual,3,Accessories,110.51,331.53,0,331.53,6,2.0,1,1
942,2023-01-17,Keyboard,East,Bank Transfer,Individual,5,Accessories,72.38,361.9,5,343.8,1,,1,1
50,2023-01-17,Mouse,South,PayPal,Individual,5,Accessories,45.87,229.35,0,229.35,2,1.0,1,1
751,2023-01-18,Printer,Central,PayPal,Corporate,4,Peripherals,261.1,1044.4,0,1044.4,4,,1,1
260,2023-01-18,Tablet,West,Debit Card,Individual,1,Electronics,458.47,458.47,15,389.7,7,3.0,1,1
566,2023-01-18,Smartphone,South,Bank Transfer,Individual,2,Electronics,754.86,1509.72,15,1283.26,2,1.0,1,1
726,2023-01-18,Keyboard,Central,Debit Card,Individual,5,Accessories,73.27,366.35,10,329.72,9,2.0,1,1
446,2023-01-18,Tablet,South,Cash,Individual,5,Electronics,489.19,2445.95,0,2445.95,5,,1,1
817,2023-01-18,Laptop,West,Cash,Educational,5,Electronics,1217.73,6088.65,0,6088.65,2,2.0,1,1
405,2023-01-18,Printer,South,Cash,Individual,4,Peripherals,273.69,1094.76,0,1094.76,6,1.0,1,1
371,2023-01-19,Monitor,Central,Bank Transfer,Individual,4,Electronics,295.03,1180.12,20,944.1,2,2.0,1,1
801,2023-01-20,Laptop,West,Cash,Individual,5,Electronics,1099.23,5496.15,20,4396.92,10,3.0,1,1
508,2023-01-20,Tablet,Central,PayPal,Educational,5,Electronics,510.32,2551.6,10,2296.44,6,3.0,1,1
22,2023-01-20,Keyboard,North,Debit Card,Corporate,3,Accessories,84.2,252.6,20,202.08,6,,1,1
235,2023-01-21,Monitor,South,Bank Transfer,Individual,1,Electronics,287.78,287.78,10,259.0,3,2.0,1,1
879,2023-01-21,Keyboard,South,Credit Card,Individual,3,Accessories,78.55,235.65,0,235.65,6,3.0,1,1
973,2023-01-22,Laptop,North,Debit Card,Corporate,4,Electronics,1099.58,4398.32,0,4398.32,10,4.0,1,1
382,2023-01-23,Mouse,North,Credit Card,Corporate,3,Accessories,51.02,153.06,15,130.1,6,3.0,1,1
191,2023-01-23,Headphones,North,Credit Card,Educational,5,Accessories,112.43,562.15,0,562.15,1,2.0,1,1
1000,2023-01-23,Tablet,South,Cash,Individual,1,Electronics,539.74,539.74,10,485.77,8,2.0,1,1
76,2023-01-23,Smartphone,North,Bank Transfer,Corporate,4,Electronics,865.35,3461.4,15,2942.19,8,,1,1
377,2023-01-23,Monitor,North,Bank Transfer,Corporate,3,Electronics,275.05,825.15,5,783.89,2,3.0,1,1
491,2023-01-24,Printer,Central,PayPal,Corporate,3,Peripherals,265.92,797.76,0,797.76,4,4.0,1,1
20,2023-01-24,Tablet,Central,Cash,Corporate,4,Electronics,482.82,1931.28,20,1545.02,4,,1,1
115,2023-01-24,Headphones,North,Bank Transfer,Corporate,4,Accessories,126.02,504.08,15,428.47,1,,1,1
657,2023-01-25,Headphones,South,Cash,Individual,3,Accessories,129.55,388.65,0,388.65,10,1.0,1,1
411,2023-01-26,Tablet,East,PayPal,Individual,2,Electronics,487.47,974.94,0,974.94,9,5.0,1,1
474,2023-01-26,Monitor,Central,Cash,Individual,5,Electronics,304.67,1523.35,10,1371.02,2,3.0,1,1
338,2023-01-28,Tablet,Central,Bank Transfer,Individual,3,Electronics,475.12,1425.36,0,1425.36,9,3.0,1,1
761,2023-01-28,Monitor,South,PayPal,Corporate,4,Electronics,271.32,1085.28,15,922.49,6,2.0,1,1
998,2023-01-28,Monitor,South,Cash,Corporate,1,Electronics,272.95,272.95,0,272.95,3,3.0,1,1
83,2023-01-29,Keyboard,South,PayPal,Individual,2,Accessories,81.55,163.1,20,130.48,3,4.0,1,1
532,2023-01-30,Printer,South,PayPal,Educational,3,Peripherals,229.08,687.24,15,584.15,9,5.0,1,1
707,2023-01-30,Monitor,North,PayPal,Corporate,4,Electronics,279.09,1116.36,0,1116.36,5,4.0,1,1
922,2023-01-30,Headphones,Central,Credit Card,Corporate,3,Accessories,116.52,349.56,20,279.65,10,1.0,1,1
791,2023-01-30,Mouse,East,Bank Transfer,Individual,5,Accessories,47.2,236.0,10,212.4,7,1.0,1,1
24,2023-01-31,Printer,South,PayPal,Educational,1,Peripherals,234.82,234.82,20,187.86,4,1.0,1,1
248,2023-01-31,Laptop,Central,Cash,Corporate,1,Electronics,1227.35,1227.35,0,1227.35,7,,1,1
815,2023-01-31,Monitor,North,PayPal,Educational,4,Electronics,273.72,1094.88,20,875.9,4,5.0,1,1
261,2023-02-01,Laptop,North,Credit Card,Educational,5,Electronics,1192.01,5960.05,0,5960.05,6,,2,1
953,2023-02-02,Keyboard,North,PayPal,Individual,2,Accessories,75.14,150.28,0,150.28,1,2.0,2,1
771,2023-02-02,Keyboard,North,Debit Card,Individual,2,Accessories,81.59,163.18,20,130.54,3,4.0,2,1
366,2023-02-04,Headphones,East,PayPal,Corporate,4,Accessories,112.35,449.4,0,449.4,7,3.0,2,1
901,2023-02-04,Keyboard,Central,Credit Card,Educational,2,Accessories,74.13,148.26,5,140.85,4,5.0,2,1
882,2023-02-04,Mouse,West,Credit Card,Corporate,3,Accessories,52.99,158.97,0,158.97,3,4.0,2,1
545,2023-02-04,Laptop,Central,Credit Card,Educational,5,Electronics,1215.34,6076.7,5,5772.86,5,2.0,2,1
274,2023-02-04,Printer,East,Bank Transfer,Educational,4,Peripherals,259.19,1036.76,0,1036.76,5,4.0,2,1
322,2023-02-04,Keyboard,North,Cash,Individual,4,Accessories,82.17,328.68,20,262.94,6,1.0,2,1
788,2023-02-05,Printer,North,Debit Card,Individual,4,Peripherals,272.9,1091.6,0,1091.6,5,5.0,2,1
56,2023-02-06,Monitor,East,Bank Transfer,Corporate,3,Electronics,283.23,849.69,10,764.72,4,5.0,2,1
866,2023-02-06,Laptop,West,Bank Transfer,Corporate,5,Electronics,1211.26,6056.3,5,5753.48,9,5.0,2,1
967,2023-02-06,Keyboard,Central,Debit Card,Corporate,1,Accessories,75.95,75.95,15,64.56,7,3.0,2,1
705,2023-02-06,Keyboard,West,Bank Transfer,Educational,4,Accessories,82.38,329.52,5,313.04,3,2.0,2,1
395,2023-02-07,Tablet,West,PayPal,Corporate,2,Electronics,507.39,1014.78,20,811.82,1,,2,1
10,2023-02-07,Smartphone,East,Credit Card,Corporate,2,Electronics,779.43,1558.86,5,1480.92,10,4.0,2,1
988,2023-02-07,Monitor,North,Debit Card,Individual,3,Electronics,323.17,969.51,5,921.03,9,2.0,2,1
553,2023-02-07,Keyboard,North,Cash,Corporate,4,Accessories,74.29,297.16,0,297.16,3,,2,1
429,2023-02-07,Laptop,West,Credit Card,Individual,1,Electronics,1198.21,1198.21,15,1018.48,9,,2,1
103,2023-02-08,Smartphone,North,Cash,Individual,3,Electronics,724.0,2172.0,20,1737.6,1,,2,1
502,2023-02-08,Keyboard,South,Credit Card,Corporate,5,Accessories,87.67,438.35,10,394.52,3,2.0,2,1
385,2023-02-08,Keyboard,South,Cash,Individual,4,Accessories,72.38,289.52,15,246.09,3,5.0,2,1
841,2023-02-08,Headphones,South,Cash,Educational,3,Accessories,130.78,392.34,0,392.34,5,3.0,2,1
509,2023-02-08,Printer,North,Credit Card,Corporate,2,Peripherals,259.13,518.26,0,518.26,6,2.0,2,1
664,2023-02-09,Mouse,East,Bank Transfer,Individual,5,Accessories,46.9,234.5,15,199.32,10,1.0,2,1
281,2023-02-09,Monitor,West,PayPal,Individual,3,Electronics,328.27,984.81,0,984.81,4,,2,1
543,2023-02-10,Tablet,South,Credit Card,Individual,2,Electronics,539.04,1078.08,0,1078.08,10,2.0,2,1
471,2023-02-10,Keyboard,East,Debit Card,Individual,3,Accessories,87.64,262.92,0,262.92,4,,2,1
784,2023-02-10,Monitor,South,Cash,Corporate,3,Electronics,307.89,923.67,0,923.67,2,4.0,2,1
106,2023-02-10,Smartphone,Central,Cash,Individual,5,Electronics,727.94,3639.7,15,3093.74,10,2.0,2,1
795,2023-02-10,Laptop,Central,Cash,Individual,4,Electronics,1094.3,4377.2,20,3501.76,1,2.0,2,1
392,2023-02-11,Tablet,Central,Bank Transfer,Individual,3,Electronics,491.96,1475.88,20,1180.7,10,3.0,2,1
698,2023-02-11,Smartphone,Central,PayPal,Individual,3,Electronics,781.96,2345.88,5,2228.59,1,5.0,2,1
986,2023-02-12,Smartphone,South,Bank Transfer,Educational,5,Electronics,723.22,3616.1,0,3616.1,5,,2,1
498,2023-02-12,Monitor,North,Credit Card,Individual,1,Electronics,285.18,285.18,20,228.14,6,3.0,2,1
845,2023-02-12,Keyboard,Central,Bank Transfer,Educational,5,Accessories,73.23,366.15,5,347.84,10,4.0,2,1
612,2023-02-12,Smartphone,East,Bank Transfer,Individual,3,Electronics,850.0,2550.0,0,2550.0,8,1.0,2,1
695,2023-02-12,Smartphone,Central,Debit Card,Individual,5,Electronics,738.42,3692.1,5,3507.5,8,5.0,2,1
228,2023-02-13,Mouse,South,Cash,Individual,3,Accessories,52.39,157.17,0,157.17,9,1.0,2,1
716,2023-02-14,Printer,North,Bank Transfer,Educational,1,Peripherals,261.72,261.72,5,248.63,7,4.0,2,1
308,2023-02-14,Smartphone,Central,Credit Card,Individual,4,Electronics,852.37,3409.48,15,2898.06,4,1.0,2,1
593,2023-02-14,Keyboard,East,PayPal,Educational,2,Accessories,87.32,174.64,0,174.64,5,4.0,2,1
799,2023-02-15,Laptop,West,Cash,Educational,5,Electronics,1134.43,5672.15,15,4821.33,1,5.0,2,1
390,2023-02-15,Laptop,Central,Bank Transfer,Corporate,3,Electronics,1288.42,3865.26,0,3865.26,2,3.0,2,1
71,2023-02-16,Smartphone,North,Credit Card,Educational,1,Electronics,867.32,867.32,0,867.32,3,5.0,2,1
336,2023-02-16,Printer,Central,Debit Card,Corporate,2,Peripherals,243.95,487.9,0,487.9,7,2.0,2,1
909,2023-02-17,Headphones,East,Credit Card,Corporate,3,Accessories,124.06,372.18,0,372.18,3,1.0,2,1
822,2023-02-17,Monitor,Central,Bank Transfer,Individual,5,Electronics,272.92,1364.6,15,1159.91,3,,2,1
765,2023-02-17,Keyboard,North,Bank Transfer,Corporate,1,Accessories,76.49,76.49,0,76.49,7,,2,1
542,2023-02-18,Smartphone,North,Bank Transfer,Educational,5,Electronics,728.07,3640.35,20,2912.28,6,2.0,2,1
715,2023-02-20,Printer,North,Debit Card,Corporate,1,Peripherals,233.13,233.13,0,233.13,2,,2,1
857,2023-02-20,Tablet,East,PayPal,Corporate,2,Electronics,509.94,1019.88,15,866.9,9,4.0,2,1
217,2023-02-20,Monitor,East,Debit Card,Educational,3,Electronics,270.65,811.95,15,690.16,7,3.0,2,1
65,2023-02-20,Headphones,South,Cash,Individual,1,Accessories,126.01,126.01,0,126.01,10,3.0,2,1
714,2023-02-20,Monitor,Central,Credit Card,Educational,2,Electronics,293.5,587.0,15,498.95,10,3.0,2,1
625,2023-02-21,Keyboard,East,Debit Card,Individual,2,Accessories,84.06,168.12,10,151.31,5,,2,1
858,2023-02-21,Tablet,South,Bank Transfer,Educational,5,Electronics,522.87,2614.35,0,2614.35,3,1.0,2,1
141,2023-02-21,Printer,South,Bank Transfer,Educational,1,Peripherals,261.95,261.95,5,248.85,2,,2,1
528,2023-02-21,Smartphone,North,Bank Transfer,Corporate,3,Electronics,868.62,2605.86,0,2605.86,2,3.0,2,1
132,2023-02-21,Keyboard,West,PayPal,Educational,3,Accessories,82.69,248.07,15,210.86,9,3.0,2,1
232,2023-02-22,Monitor,Central,PayPal,Individual,3,Electronics,276.2,828.6,15,704.31,3,3.0,2,1
654,2023-02-22,Keyboard,South,Debit Card,Individual,3,Accessories,76.04,228.12,20,182.5,5,3.0,2,1
649,2023-02-23,Printer,Central,PayPal,Corporate,1,Peripherals,256.89,256.89,0,256.89,9,4.0,2,1
98,2023-02-23,Monitor,Central,Debit Card,Educational,3,Electronics,272.09,816.27,0,816.27,2,3.0,2,1
318,2023-02-23,Laptop,East,Debit Card,Individual,4,Electronics,1132.91,4531.64,10,4078.48,7,2.0,2,1
113,2023-02-24,Printer,East,Debit Card,Individual,2,Peripherals,265.07,530.14,20,424.11,6,5.0,2,1
294,2023-02-24,Smartphone,West,PayPal,Educational,5,Electronics,853.38,4266.9,5,4053.55,9,5.0,2,1
449,2023-02-25,Headphones,South,Bank Transfer,Educational,4,Accessories,123.4,493.6,5,468.92,1,3.0,2,1
400,2023-02-25,Laptop,East,Cash,Corporate,1,Electronics,1268.97,1268.97,20,1015.18,10,2.0,2,1
241,2023-02-25,Smartphone,North,Credit Card,Individual,5,Electronics,789.0,3945.0,10,3550.5,7,4.0,2,1
424,2023-02-26,Tablet,West,Debit Card,Individual,1,Electronics,537.07,537.07,10,483.36,1,3.0,2,1
353,2023-02-26,Laptop,Central,Cash,Educational,1,Electronics,1241.06,1241.06,0,1241.06,2,,2,1
697,2023-02-26,Headphones,Central,Credit Card,Corporate,5,Accessories,117.96,589.8,0,589.8,8,1.0,2,1
856,2023-02-27,Keyboard,East,Credit Card,Individual,2,Accessories,87.31,174.62,15,148.43,4,,2,1
21,2023-02-28,Mouse,Central,Cash,Corporate,5,Accessories,49.54,247.7,20,198.16,5,,2,1
813,2023-02-28,Laptop,Central,PayPal,Educational,3,Electronics,1114.88,3344.64,0,3344.64,8,,2,1
766,2023-03-01,Tablet,East,Credit Card,Corporate,2,Electronics,463.22,926.44,10,833.8,7,4.0,3,1
849,2023-03-01,Headphones,East,Debit Card,Individual,3,Accessories,117.86,353.58,10,318.22,3,4.0,3,1
877,2023-03-02,Smartphone,East,Debit Card,Educational,1,Electronics,755.95,755.95,15,642.56,7,5.0,3,1
581,2023-03-02,Mouse,North,Bank Transfer,Individual,1,Accessories,46.03,46.03,0,46.03,5,1.0,3,1
713,2023-03-02,Laptop,South,Cash,Educational,3,Electronics,1110.44,3331.32,15,2831.62,9,1.0,3,1
203,2023-03-02,Headphones,South,Credit Card,Individual,3,Accessories,111.95,335.85,20,268.68,1,1.0,3,1
456,2023-03-03,Tablet,North,Debit Card,Educational,4,Electronics,474.05,1896.2,0,1896.2,5,2.0,3,1
883,2023-03-03,Tablet,East,Cash,Corporate,2,Electronics,483.42,966.84,15,821.81,10,2.0,3,1
409,2023-03-03,Monitor,East,Bank Transfer,Individual,1,Electronics,286.29,286.29,5,271.98,3,5.0,3,1
738,2023-03-03,Keyboard,Central,Bank Transfer,Individual,1,Accessories,81.39,81.39,5,77.32,9,3.0,3,1
637,2023-03-04,Laptop,North,Bank Transfer,Educational,2,Electronics,1110.13,2220.26,0,2220.26,9,2.0,3,1
539,2023-03-05,Keyboard,Central,Debit Card,Individual,1,Accessories,76.73,76.73,0,76.73,8,2.0,3,1
297,2023-03-05,Mouse,South,Cash,Individual,3,Accessories,48.73,146.19,0,146.19,1,5.0,3,1
283,2023-03-05,Mouse,East,Bank Transfer,Corporate,1,Accessories,52.15,52.15,10,46.94,9,,3,1
666,2023-03-07,Keyboard,West,Debit Card,Corporate,1,Accessories,80.9,80.9,15,68.76,5,,3,1
344,2023-03-08,Smartphone,South,Cash,Individual,5,Electronics,772.03,3860.15,0,3860.15,7,,3,1
12,2023-03-08,Headphones,South,Credit Card,Individual,2,Accessories,119.75,239.5,0,239.5,9,4.0,3,1
397,2023-03-08,Printer,Central,Credit Card,Individual,3,Peripherals,226.43,679.29,0,679.29,6,2.0,3,1
678,2023-03-09,Printer,Central,Credit Card,Educational,3,Peripherals,247.71,743.13,10,668.82,4,4.0,3,1
242,2023-03-10,Headphones,West,Bank Transfer,Corporate,1,Accessories,116.34,116.34,10,104.71,4,,3,1
827,2023-03-10,Tablet,South,Cash,Educational,1,Electronics,514.56,514.56,0,514.56,2,1.0,3,1
906,2023-03-11,Smartphone,West,Debit Card,Educational,3,Electronics,878.65,2635.95,15,2240.56,2,,3,1
663,2023-03-11,Keyboard,North,Debit Card,Corporate,1,Accessories,79.46,79.46,10,71.51,6,,3,1
689,2023-03-11,Headphones,Central,Bank Transfer,Educational,1,Accessories,111.89,111.89,15,95.11,6,1.0,3,1
337,2023-03-11,Keyboard,West,Credit Card,Individual,1,Accessories,86.64,86.64,20,69.31,4,3.0,3,1
578,2023-03-11,Mouse,East,Debit Card,Individual,1,Accessories,53.32,53.32,10,47.99,10,2.0,3,1
87,2023-03-11,Mouse,East,Cash,Educational,1,Accessories,53.28,53.28,5,50.62,3,5.0,3,1
335,2023-03-13,Mouse,West,Debit Card,Educational,1,Accessories,49.31,49.31,5,46.84,4,,3,1
60,2023-03-13,Keyboard,North,Bank Transfer,Educational,5,Accessories,76.21,381.05,5,362.0,8,2.0,3,1
398,2023-03-13,Mouse,South,PayPal,Corporate,2,Accessories,50.83,101.66,15,86.41,3,5.0,3,1
255,2023-03-13,Laptop,South,Cash,Corporate,1,Electronics,1164.2,1164.2,5,1105.99,1,5.0,3,1
745,2023-03-13,Tablet,North,Bank Transfer,Corporate,2,Electronics,477.71,955.42,10,859.88,3,2.0,3,1
130,2023-03-13,Monitor,Central,Bank Transfer,Corporate,2,Electronics,271.81,543.62,0,543.62,1,,3,1
549,2023-03-13,Smartphone,Central,Cash,Individual,4,Electronics,816.15,3264.6,0,3264.6,4,5.0,3,1
166,2023-03-13,Laptop,East,Credit Card,Educational,3,Electronics,1312.34,3937.02,0,3937.02,7,1.0,3,1
298,2023-03-13,Headphones,North,Bank Transfer,Individual,5,Accessories,114.13,570.65,0,570.65,8,,3,1
789,2023-03-14,Printer,Central,PayPal,Individual,4,Peripherals,252.06,1008.24,15,857.0,2,,3,1
373,2023-03-14,Smartphone,South,Credit Card,Educational,3,Electronics,747.35,2242.05,15,1905.74,10,2.0,3,1
946,2023-03-14,Headphones,Central,Credit Card,Individual,4,Accessories,119.32,477.28,5,453.42,2,,3,1
585,2023-03-14,Mouse,Central,Bank Transfer,Individual,1,Accessories,46.18,46.18,0,46.18,8,3.0,3,1
237,2023-03-14,Mouse,East,PayPal,Individual,4,Accessories,53.19,212.76,0,212.76,8,2.0,3,1
772,2023-03-15,Keyboard,West,Cash,Educational,2,Accessories,86.44,172.88,0,172.88,9,2.0,3,1
648,2023-03-15,Laptop,South,PayPal,Corporate,1,Electronics,1136.1,1136.1,0,1136.1,4,2.0,3,1
394,2023-03-15,Printer,South,Cash,Educational,5,Peripherals,226.97,1134.85,0,1134.85,8,,3,1
389,2023-03-16,Laptop,East,Debit Card,Educational,4,Electronics,1135.55,4542.2,0,4542.2,8,3.0,3,1
363,2023-03-16,Laptop,North,Bank Transfer,Corporate,5,Electronics,1245.13,6225.65,5,5914.37,7,,3,1
550,2023-03-16,Headphones,South,PayPal,Educational,5,Accessories,116.18,580.9,5,551.85,2,,3,1
401,2023-03-16,Printer,West,Bank Transfer,Educational,1,Peripherals,240.32,240.32,0,240.32,9,4.0,3,1
621,2023-03-17,Monitor,East,Debit Card,Individual,2,Electronics,277.7,555.4,20,444.32,6,4.0,3,1
477,2023-03-18,Laptop,North,Debit Card,Individual,2,Electronics,1192.24,2384.48,20,1907.58,7,2.0,3,1
391,2023-03-18,Tablet,North,Cash,Individual,4,Electronics,542.65,2170.6,0,2170.6,4,5.0,3,1
535,2023-03-19,Tablet,South,PayPal,Corporate,1,Electronics,513.14,513.14,15,436.17,3,2.0,3,1
595,2023-03-19,Monitor,East,Cash,Corporate,4,Electronics,300.87,1203.48,0,1203.48,6,4.0,3,1
947,2023-03-20,Keyboard,West,Credit Card,Individual,1,Accessories,73.46,73.46,0,73.46,5,,3,1
59,2023-03-20,Tablet,West,Credit Card,Educational,2,Electronics,474.97,949.94,0,949.94,7,,3,1
811,2023-03-20,Tablet,South,Cash,Individual,1,Electronics,488.28,488.28,20,390.62,9,1.0,3,1
196,2023-03-20,Smartphone,North,Debit Card,Individual,4,Electronics,837.59,3350.36,20,2680.29,9,4.0,3,1
556,2023-03-20,Printer,West,Bank Transfer,Individual,2,Peripherals,251.27,502.54,0,502.54,9,1.0,3,1
94,2023-03-21,Mouse,South,Debit Card,Individual,4,Accessories,54.11,216.44,10,194.8,2,1.0,3,1
778,2023-03-21,Printer,East,Cash,Corporate,1,Peripherals,266.32,266.32,0,266.32,3,1.0,3,1
227,2023-03-21,Keyboard,North,PayPal,Corporate,2,Accessories,81.52,163.04,10,146.74,6,2.0,3,1
364,2023-03-22,Smartphone,North,Credit Card,Individual,2,Electronics,739.26,1478.52,0,1478.52,9,3.0,3,1
300,2023-03-25,Printer,East,PayPal,Individual,3,Peripherals,242.74,728.22,0,728.22,7,2.0,3,1
329,2023-03-26,Printer,South,Bank Transfer,Individual,1,Peripherals,261.57,261.57,15,222.33,9,3.0,3,1
23,2023-03-27,Smartphone,North,Debit Card,Educational,4,Electronics,740.16,2960.64,10,2664.58,1,4.0,3,1
412,2023-03-27,Printer,East,Cash,Educational,1,Peripherals,252.49,252.49,0,252.49,5,4.0,3,1
948,2023-03-27,Printer,Central,Bank Transfer,Corporate,1,Peripherals,256.28,256.28,0,256.28,10,3.0,3,1
